2025-03-12 20:56:26,397 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-03-12 20:56:26,522 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BikeControllerTests using Java 21 with PID 6508 (started by 34618 in C:\Users\34618\Documents\2DAM Gdo. Superior\Acceso a datos 2DAM\hellospring)
2025-03-12 20:56:26,524 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-12 20:56:33,335 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-03-12 20:56:33,335 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-03-12 20:56:33,344 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 0 ms
2025-03-12 20:56:33,408 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BikeControllerTests in 8.292 seconds (process running for 11.125)
2025-03-12 20:56:34,212 INFO c.s.a.c.BikeController {addBike} [main] BEGIN addBike
2025-03-12 20:56:34,227 ERROR c.s.a.c.BikeController {handleUserNotFoundException} [main] The user does not exist
com.svalero.apibikes.exception.UserNotFoundException: The user does not exist
	at com.svalero.apibikes.service.BikeService.add(BikeService.java:46)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.svalero.apibikes.BikeControllerTests.testAddBikeValidationError(BikeControllerTests.java:206)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-03-12 21:43:39,761 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-03-12 21:43:39,915 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting HellospringApplication using Java 21 with PID 4160 (C:\Users\34618\Documents\2DAM Gdo. Superior\Acceso a datos 2DAM\hellospring\target\classes started by 34618 in C:\Users\34618\Documents\2DAM Gdo. Superior\Acceso a datos 2DAM\hellospring)
2025-03-12 21:43:39,915 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-12 21:43:41,401 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-12 21:43:41,521 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Finished Spring Data repository scanning in 112 ms. Found 5 JPA repository interfaces.
2025-03-12 21:43:42,672 INFO o.s.b.w.e.t.TomcatWebServer {initialize} [main] Tomcat initialized with port 8080 (http)
2025-03-12 21:43:42,699 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 21:43:42,709 INFO o.a.j.l.DirectJDKLog {log} [main] Starting service [Tomcat]
2025-03-12 21:43:42,711 INFO o.a.j.l.DirectJDKLog {log} [main] Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-03-12 21:43:42,855 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing Spring embedded WebApplicationContext
2025-03-12 21:43:42,855 INFO o.s.b.w.s.c.ServletWebServerApplicationContext {prepareWebApplicationContext} [main] Root WebApplicationContext: initialization completed in 2831 ms
2025-03-12 21:43:42,909 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Starting...
2025-03-12 21:43:43,391 INFO c.z.h.p.HikariPool {checkFailFast} [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:file:C:/Users/34618/bikes.db user=SA
2025-03-12 21:43:43,393 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Start completed.
2025-03-12 21:43:43,411 INFO o.s.b.a.h.H2ConsoleAutoConfiguration {logDataSources} [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:C:/Users/34618/bikes.db'
2025-03-12 21:43:43,694 INFO o.h.j.i.u.LogHelper {logPersistenceUnitInformation} [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-12 21:43:43,875 INFO o.h.Version {logVersion} [main] HHH000412: Hibernate ORM core version 6.5.3.Final
2025-03-12 21:43:43,981 INFO o.h.c.i.RegionFactoryInitiator {initiateService} [main] HHH000026: Second-level cache disabled
2025-03-12 21:43:44,709 INFO o.s.o.j.p.SpringPersistenceUnitInfo {addTransformer} [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-12 21:43:44,824 WARN o.h.e.j.d.i.DialectFactoryImpl {constructDialect} [main] HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-12 21:43:46,819 INFO o.h.e.t.j.p.i.JtaPlatformInitiator {initiateService} [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-12 21:43:46,926 INFO o.s.o.j.AbstractEntityManagerFactoryBean {buildNativeEntityManagerFactory} [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-12 21:43:47,609 INFO o.s.d.j.r.q.QueryEnhancerFactory {<clinit>} [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-12 21:43:48,894 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration {openEntityManagerInViewInterceptor} [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-12 21:43:49,520 INFO o.a.j.l.DirectJDKLog {log} [main] Starting ProtocolHandler ["http-nio-8080"]
2025-03-12 21:43:49,594 INFO o.s.b.w.e.t.TomcatWebServer {start} [main] Tomcat started on port 8080 (http) with context path '/'
2025-03-12 21:43:49,610 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started HellospringApplication in 10.965 seconds (process running for 11.821)
2025-03-12 21:44:07,170 INFO o.a.j.l.DirectJDKLog {log} [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-12 21:44:07,170 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-03-12 21:44:07,174 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Completed initialization in 4 ms
2025-03-12 21:44:07,292 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-2] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 21:44:07,563 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-2] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 21:44:24,369 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-3] BEGIN getAll
2025-03-12 21:44:24,392 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-3] END getAll
2025-03-12 21:45:20,588 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-03-12 21:45:20,696 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting HellospringApplication using Java 21 with PID 5648 (C:\Users\34618\Documents\2DAM Gdo. Superior\Acceso a datos 2DAM\hellospring\target\classes started by 34618 in C:\Users\34618\Documents\2DAM Gdo. Superior\Acceso a datos 2DAM\hellospring)
2025-03-12 21:45:20,704 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-12 21:45:22,459 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-12 21:45:22,792 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Finished Spring Data repository scanning in 295 ms. Found 5 JPA repository interfaces.
2025-03-12 21:45:24,622 INFO o.s.b.w.e.t.TomcatWebServer {initialize} [main] Tomcat initialized with port 8080 (http)
2025-03-12 21:45:24,642 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 21:45:24,652 INFO o.a.j.l.DirectJDKLog {log} [main] Starting service [Tomcat]
2025-03-12 21:45:24,652 INFO o.a.j.l.DirectJDKLog {log} [main] Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-03-12 21:45:24,772 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing Spring embedded WebApplicationContext
2025-03-12 21:45:24,777 INFO o.s.b.w.s.c.ServletWebServerApplicationContext {prepareWebApplicationContext} [main] Root WebApplicationContext: initialization completed in 3946 ms
2025-03-12 21:45:24,832 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Starting...
2025-03-12 21:45:25,248 INFO c.z.h.p.HikariPool {checkFailFast} [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:file:C:/Users/34618/bikes.db user=SA
2025-03-12 21:45:25,248 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Start completed.
2025-03-12 21:45:25,265 INFO o.s.b.a.h.H2ConsoleAutoConfiguration {logDataSources} [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:C:/Users/34618/bikes.db'
2025-03-12 21:45:25,469 INFO o.h.j.i.u.LogHelper {logPersistenceUnitInformation} [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-12 21:45:25,560 INFO o.h.Version {logVersion} [main] HHH000412: Hibernate ORM core version 6.5.3.Final
2025-03-12 21:45:25,618 INFO o.h.c.i.RegionFactoryInitiator {initiateService} [main] HHH000026: Second-level cache disabled
2025-03-12 21:45:26,276 INFO o.s.o.j.p.SpringPersistenceUnitInfo {addTransformer} [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-12 21:45:26,354 WARN o.h.e.j.d.i.DialectFactoryImpl {constructDialect} [main] HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-12 21:45:27,915 INFO o.h.e.t.j.p.i.JtaPlatformInitiator {initiateService} [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-12 21:45:28,013 INFO o.s.o.j.AbstractEntityManagerFactoryBean {buildNativeEntityManagerFactory} [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-12 21:45:28,500 INFO o.s.d.j.r.q.QueryEnhancerFactory {<clinit>} [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-12 21:45:29,422 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration {openEntityManagerInViewInterceptor} [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-12 21:45:30,038 INFO o.a.j.l.DirectJDKLog {log} [main] Starting ProtocolHandler ["http-nio-8080"]
2025-03-12 21:45:30,115 INFO o.s.b.w.e.t.TomcatWebServer {start} [main] Tomcat started on port 8080 (http) with context path '/'
2025-03-12 21:45:30,138 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started HellospringApplication in 10.406 seconds (process running for 11.112)
2025-03-12 21:45:48,442 INFO o.a.j.l.DirectJDKLog {log} [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-12 21:45:48,442 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-03-12 21:45:48,451 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Completed initialization in 9 ms
2025-03-12 21:45:48,550 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-2] BEGIN getAll
2025-03-12 21:45:48,763 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-2] END getAll
2025-03-12 21:46:03,558 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-4] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 21:46:03,614 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-4] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 21:52:24,825 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-8] BEGIN getAll
2025-03-12 21:52:24,829 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-8] END getAll
2025-03-12 21:54:54,724 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-2] BEGIN getAll
2025-03-12 21:54:54,732 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-2] END getAll
2025-03-12 21:55:12,604 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-4] BEGIN getAll
2025-03-12 21:55:12,618 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-4] END getAll
2025-03-12 21:56:38,258 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-8] BEGIN getAll
2025-03-12 21:56:38,271 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-8] END getAll
2025-03-12 21:58:34,476 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-2] BEGIN getAll
2025-03-12 21:58:34,493 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-2] END getAll
2025-03-12 22:03:26,790 WARN c.z.h.p.HikariPool$HouseKeeper {run} [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m8s724ms544µs400ns).
2025-03-12 22:05:22,819 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-03-12 22:05:22,878 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting HellospringApplication using Java 21 with PID 15756 (C:\Users\34618\Documents\2DAM Gdo. Superior\Acceso a datos 2DAM\hellospring\target\classes started by 34618 in C:\Users\34618\Documents\2DAM Gdo. Superior\Acceso a datos 2DAM\hellospring)
2025-03-12 22:05:22,878 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-12 22:05:23,666 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-12 22:05:23,746 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Finished Spring Data repository scanning in 69 ms. Found 5 JPA repository interfaces.
2025-03-12 22:05:24,366 INFO o.s.b.w.e.t.TomcatWebServer {initialize} [main] Tomcat initialized with port 8080 (http)
2025-03-12 22:05:24,381 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 22:05:24,381 INFO o.a.j.l.DirectJDKLog {log} [main] Starting service [Tomcat]
2025-03-12 22:05:24,381 INFO o.a.j.l.DirectJDKLog {log} [main] Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-03-12 22:05:24,461 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing Spring embedded WebApplicationContext
2025-03-12 22:05:24,477 INFO o.s.b.w.s.c.ServletWebServerApplicationContext {prepareWebApplicationContext} [main] Root WebApplicationContext: initialization completed in 1525 ms
2025-03-12 22:05:24,508 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Starting...
2025-03-12 22:05:24,779 INFO c.z.h.p.HikariPool {checkFailFast} [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:file:C:/Users/34618/bikes.db user=SA
2025-03-12 22:05:24,779 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Start completed.
2025-03-12 22:05:24,795 INFO o.s.b.a.h.H2ConsoleAutoConfiguration {logDataSources} [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:C:/Users/34618/bikes.db'
2025-03-12 22:05:24,955 INFO o.h.j.i.u.LogHelper {logPersistenceUnitInformation} [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-12 22:05:25,034 INFO o.h.Version {logVersion} [main] HHH000412: Hibernate ORM core version 6.5.3.Final
2025-03-12 22:05:25,081 INFO o.h.c.i.RegionFactoryInitiator {initiateService} [main] HHH000026: Second-level cache disabled
2025-03-12 22:05:25,462 INFO o.s.o.j.p.SpringPersistenceUnitInfo {addTransformer} [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-12 22:05:25,526 WARN o.h.e.j.d.i.DialectFactoryImpl {constructDialect} [main] HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-12 22:05:26,793 INFO o.h.e.t.j.p.i.JtaPlatformInitiator {initiateService} [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-12 22:05:26,857 INFO o.s.o.j.AbstractEntityManagerFactoryBean {buildNativeEntityManagerFactory} [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-12 22:05:27,225 INFO o.s.d.j.r.q.QueryEnhancerFactory {<clinit>} [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-12 22:05:28,009 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration {openEntityManagerInViewInterceptor} [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-12 22:05:28,778 INFO o.a.j.l.DirectJDKLog {log} [main] Starting ProtocolHandler ["http-nio-8080"]
2025-03-12 22:05:28,889 INFO o.s.b.w.e.t.TomcatWebServer {start} [main] Tomcat started on port 8080 (http) with context path '/'
2025-03-12 22:05:28,927 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started HellospringApplication in 6.731 seconds (process running for 7.156)
2025-03-12 22:05:46,117 INFO o.a.j.l.DirectJDKLog {log} [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-12 22:05:46,117 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-03-12 22:05:46,117 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Completed initialization in 0 ms
2025-03-12 22:05:46,184 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-2] BEGIN getAll
2025-03-12 22:05:46,351 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-2] END getAll
2025-03-12 22:06:03,706 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-4] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:06:03,731 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-4] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:06:04,518 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-6] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:06:04,524 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-6] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:06:07,421 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-9] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:06:07,436 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-9] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:06:08,088 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-8] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:06:08,095 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-8] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:06:08,634 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-2] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:06:08,638 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-2] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:07:37,711 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-7] Filtrando bicicletas con parámetros: brand=, model=, color=
